U_Descripcion;U_Descrip_Color;U_Estilo;PROTO #;FABRICATRION;CATEGORY;U_Zone;U_Segmentacion_SK;IN STORE MONTH;PATTERN STATUS (CARRYOVER OR NEW);SKU STATUS ;ECOM;MARKETING;DESCRIPTION;Dimensions;Retail;Wholesale;Disc. Whsl;SIZE;Total Units;Total Disc. Wholesale;;ST;STOCK
BEVERLY MINI SATCHEL;BLACK;U07759;P125615;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Leather CH hangtag
Double zip closure
Removable leather Crossbody strap
Interior zip pocket & slip pocket";"7""x3-3/8""x5""
Handle Drop: 3-1/2""
Strap Drop: '20"" on middle hole";$230.00 ;$115.00 ;#¡REF!;OS;;;;0%;0
BEVERLY MINI SATCHEL;ZEPHYR;U07760;P125615;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Leather CH hangtag
Double zip closure
Removable leather Crossbody strap
Interior zip pocket & slip pocket";"7""x3-3/8""x5""
Handle Drop: 3-1/2""
Strap Drop: '20"" on middle hole";$230.00 ;$115.00 ;#¡REF!;OS;;;;0%;0
BEVERLY MINI SATCHEL;IRISH COFFEE;U07761;P125615;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Leather CH hangtag
Double zip closure
Removable leather Crossbody strap
Interior zip pocket & slip pocket";"7""x3-3/8""x5""
Handle Drop: 3-1/2""
Strap Drop: '20"" on middle hole";$230.00 ;$115.00 ;#¡REF!;OS;1;;;0%;0
BEVERLY MINI SATCHEL;CH MIDNIGHT MOON;U07762;P125615;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Leather CH hangtag
Double zip closure
Removable leather Crossbody strap
Interior zip pocket & slip pocket";"7""x3-3/8""x5""
Handle Drop: 3-1/2""
Strap Drop: '20"" on middle hole";$230.00 ;$115.00 ;#¡REF!;OS;;;;0%;0
BEVERLY MINI SATCHEL;BLACK GARNET;U08114;P125615;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Leather CH hangtag
Double zip closure
Removable leather Crossbody strap
Interior zip pocket & slip pocket";"7""x3-3/8""x5""
Handle Drop: 3-1/2""
Strap Drop: '20"" on middle hole";$230.00 ;$115.00 ;#¡REF!;OS;;;;0%;0
BEVERLY MINI SATCHEL;HONEY;U08115;P125615;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Leather CH hangtag
Double zip closure
Removable leather Crossbody strap
Interior zip pocket & slip pocket";"7""x3-3/8""x5""
Handle Drop: 3-1/2""
Strap Drop: '20"" on middle hole";$230.00 ;$115.00 ;#¡REF!;OS;1;;;0%;0
BEVERLY SMALL SATCHEL;BLACK;U07445;P125187;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"top handles 
Removable and adjustable crossbody strap
Interior zip pocket
exterior slip pockets
CH leather handtag
Top zip closure";"10” x 3.6” x 6.6”
Handle Drop: 3.4”
Strap Drop: 20” (removable)";$260.00 ;$130.00 ;#¡REF!;OS;1;;;0%;0
BEVERLY SMALL SATCHEL;HERRINGBONE TWEED/ BLACK;U07764;P125187;TWEED / LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"top handles 
Removable and adjustable crossbody strap
Interior zip pocket
exterior slip pockets
CH leather handtag
Top zip closure";"10” x 3.6” x 6.6”
Handle Drop: 3.4”
Strap Drop: 20” (removable)";$260.00 ;$130.00 ;#¡REF!;OS;;;;0%;0
CARD CASE W/ZIP;IVORY / CH BLACK GARNET / CH SPICED BROWN / CH MADIERA BROWN CH MIDNIGHT MOON;U07766;P121010;LEATHER;WACC;SLG;GRAND SERIES;AUG;Carryover;New;;;"Crafted in pebbled leather
Secure zip top closure
Key ring with chain
5 card slots
Coin compartment";4.5”L x 3.5”W;$70.00 ;$35.00 ;#¡REF!;OS;2;;;0%;0
CARD CASE W/ZIP;CH BLACK GARNET;U07767;P121010;LEATHER;WACC;SLG;GRAND SERIES;AUG;Carryover;New;;;"Crafted in pebbled leather
Secure zip top closure
Key ring with chain
5 card slots
Coin compartment";4.5”L x 3.5”W;$70.00 ;$35.00 ;#¡REF!;OS;;;;0%;0
CARRYALL SHOULDER BAG;BLACK;U06952;P124284;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;Introducing our Carryall satchel, a perfect blend of sophistication and functionality. This satchel features both a removable shoulder strap and sturdy top handles for versatile carrying options. With its spacious interior and thoughtfully designed compartments, it's the ideal companion for the woman on the go, offering ample space to carry all your essentials in style.;"13.5”  x 6.5” x 11”
Handle Drop – 8”
Strap Drop – 8”";$300.00 ;$150.00 ;#¡REF!;OS;;;;0%;0
CARRYALL SHOULDER BAG;NEUTRAL COLOR BLOCK BISCUIT / IVORY / CH DK CUOIO;U07629;P124284;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;Introducing our Carryall satchel, a perfect blend of sophistication and functionality. This satchel features both a removable shoulder strap and sturdy top handles for versatile carrying options. With its spacious interior and thoughtfully designed compartments, it's the ideal companion for the woman on the go, offering ample space to carry all your essentials in style.;"13.5”  x 6.5” x 11”
Handle Drop – 8”
Strap Drop – 8”";$300.00 ;$150.00 ;#¡REF!;OS;1;;;0%;0
CARRYALL SHOULDER BAG;CH BLACK GARNET;U07771;P124284;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;Introducing our Carryall satchel, a perfect blend of sophistication and functionality. This satchel features both a removable shoulder strap and sturdy top handles for versatile carrying options. With its spacious interior and thoughtfully designed compartments, it's the ideal companion for the woman on the go, offering ample space to carry all your essentials in style.;"13.5”  x 6.5” x 11”
Handle Drop – 8”
Strap Drop – 8”";$300.00 ;$150.00 ;#¡REF!;OS;1;;;0%;0
CARRYALL SHOULDER BAG;RAIN FOREST / CH TOBACCO / IVORY;U07770;P124284;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;Introducing our Carryall satchel, a perfect blend of sophistication and functionality. This satchel features both a removable shoulder strap and sturdy top handles for versatile carrying options. With its spacious interior and thoughtfully designed compartments, it's the ideal companion for the woman on the go, offering ample space to carry all your essentials in style.;"13.5”  x 6.5” x 11”
Handle Drop – 8”
Strap Drop – 8”";$300.00 ;$150.00 ;#¡REF!;OS;;;;0%;0
CATHERINE MEDIUM SATCHEL;BLACK;U07773;P126096;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Front slip pocket
Interior zip pocket & slip pocket
Removable Crossbody strap
Double top zip closure";"14-1/2""x6""x8-1/4""
Handle Drop: 4 4""
Strap Drop: 21"" on middle hole";$440.00 ;$220.00 ;#¡REF!;OS;1;;;0%;0
CATHERINE MEDIUM SATCHEL;CH MIDNIGHT MOON/ CH BLOODSTONE/ CH SPICE BROWN;U07774;P126096;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Front slip pocket
Interior zip pocket & slip pocket
Removable Crossbody strap
Double top zip closure";"14-1/2""x6""x8-1/4""
Handle Drop: 4 4""
Strap Drop: 21"" on middle hole";$440.00 ;$220.00 ;#¡REF!;OS;1;;;0%;0
CATHERINE SMALL SATCHEL;OLIVE NIGHT;U07776;P126097;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Interior zip pocket
Removable Crossbody strap
Double top zip closure";"9-3/4""X4-1/8""X6""
Handle Drop: 3""
Strap Drop: 21"" on middle hole";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
CATHERINE SMALL SATCHEL;BLACK;U07777;P126097;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Interior zip pocket
Removable Crossbody strap
Double top zip closure";"9-3/4""X4-1/8""X6""
Handle Drop: 3""
Strap Drop: 21"" on middle hole";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
CATHERINE SMALL SATCHEL;ZEPHYR;U07778;P126097;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Interior zip pocket
Removable Crossbody strap
Double top zip closure";"9-3/4""X4-1/8""X6""
Handle Drop: 3""
Strap Drop: 21"" on middle hole";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
CATHERINE SMALL SATCHEL;HONEY;U07780;P126097;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Interior zip pocket
Removable Crossbody strap
Double top zip closure";"9-3/4""X4-1/8""X6""
Handle Drop: 3""
Strap Drop: 21"" on middle hole";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
CATHERINE TOTE;OLIVE NIGHT;U07781;P125607;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Magnetic snap closure
Interior zip pocket
2 slip pockets
Top Handle for hand carry
Long strap for shoulder carry
Fits up to a 16"" laptop";"18.9 X 5.5 X 13.5
Handle Drop: 4.72”Strap Drop: 12”";$450.00 ;$225.00 ;#¡REF!;OS;;;;0%;0
CELENEA SADDLE BAG;BLACK;U07334;P125188;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Adjustable/convertible shoulder strap
Wear it multiple ways as a shoulder or crossbody bag
Spacious interior pocket to keep essentials
Luxe leather";"8.2” x 3.2” x 6.5”
Strap Drop: 22”";$300.00 ;$150.00 ;#¡REF!;OS;1;;;0%;0
CELENEA SADDLE BAG;DK CUOIO;U07365;P125188;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Adjustable/convertible shoulder strap
Wear it multiple ways as a shoulder or crossbody bag
Spacious interior pocket to keep essentials
Luxe leather";"8.2” x 3.2” x 6.5”
Strap Drop: 22”";$300.00 ;$150.00 ;#¡REF!;OS;1;;;0%;0
CELENEA SADDLE BAG;CH BLACK GARNET LIZARD;U07792;P125188;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Adjustable/convertible shoulder strap
Wear it multiple ways as a shoulder or crossbody bag
Spacious interior pocket to keep essentials
Luxe leather";"8.2” x 3.2” x 6.5”
Strap Drop: 22”";$300.00 ;$150.00 ;#¡REF!;OS;;;;0%;0
CENTRAL SLING BAG;BLACK;F12312;P123672;NYLON;MACC;BAG;Zerogrand;AUG;Carryover;Carryover;;;"From a quick day hike to baseball games or trips to the farmers market, the Field Day Sling is the perfect small day pack for all your adventures. Crafted in recycled materials, you'll be surprised at how much you can fit in this versatile bag. Stash phone, wallet, keys, headphones and even tablets.
All components made from recycled materials
Exterior front pocket with recycled leather pull
Detachable carabiner (recycled plastic) to secure keys and dedicated key fob
Fits iPads and tablets
Multiple interior mesh pockets
Fused padded backing for comfort";"15”L x 1”W x 8.75”H
Strap Drop – 27.56”";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
CENTRAL SLING BAG;OLIVE NIGHT;F12605;P123672;NYLON;MACC;BAG;Zerogrand;AUG;Carryover;New;;;"From a quick day hike to baseball games or trips to the farmers market, the Field Day Sling is the perfect small day pack for all your adventures. Crafted in recycled materials, you'll be surprised at how much you can fit in this versatile bag. Stash phone, wallet, keys, headphones and even tablets.
All components made from recycled materials
Exterior front pocket with recycled leather pull
Detachable carabiner (recycled plastic) to secure keys and dedicated key fob
Fits iPads and tablets
Multiple interior mesh pockets
Fused padded backing for comfort";"15”L x 1”W x 8.75”H
Strap Drop – 27.56”";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
DANIELLA CHAIN SHOULDER BAG;BLACK;U07373;P125220;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Adjustable / Convertible chain shoulder strap
Wear it multiple ways as a shoulder or crossbody bag
Spacious interior pocket to keep essentials
";"9.3” x 3.1”x 6”
Strap Drop: 18.2” (Adjustable)";$260.00 ;$130.00 ;#¡REF!;OS;;;;0%;0
DANIELLA CHAIN SHOULDER BAG;HERRINGBONE TWEED/ BLACK;U07788;P125220;TEXTILE / LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Adjustable / Convertible chain shoulder strap
Wear it multiple ways as a shoulder or crossbody bag
Spacious interior pocket to keep essentials
";"9.3” x 3.1”x 6”
Strap Drop: 18.2” (Adjustable)";$260.00 ;$130.00 ;#¡REF!;OS;;;;0%;0
DANIELLA CHAIN SHOULDER BAG;CH MIDNIGHT MOON/ CH SPICED BROWN/ IVORY;U07789;P125220;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Adjustable / Convertible chain shoulder strap
Wear it multiple ways as a shoulder or crossbody bag
Spacious interior pocket to keep essentials
";"9.3” x 3.1”x 6”
Strap Drop: 18.2” (Adjustable)";$260.00 ;$130.00 ;#¡REF!;OS;;;;0%;0
DANIELLA WALLET ON A CHAIN;BLACK STUDS;U07797;P125340;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Adjustable/removable chain crossbody strap
Magnetic snap closure
6 CC slots
Interior front pocket";"8.3""x1.8""x4.3”
Strap Drop: 20.5”";$230.00 ;$115.00 ;#¡REF!;OS;1;;;0%;0
DANIELLA WALLET ON A CHAIN;IRISH COFFEE;U07796;P125340;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Adjustable/removable chain crossbody strap
Magnetic snap closure
6 CC slots
Interior front pocket";"8.3""x1.8""x4.3”
Strap Drop: 20.5”";$230.00 ;$115.00 ;#¡REF!;OS;1;;;0%;0
DELANCEY NYLON BACKPACK;BLACK/CH GOLDEN HONEY;U07810;P125907;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"
Front zip pocket
Two side zip pockets
Interior zip pocket & 2 slip pockets
Fits up to a 14’ laptop
Trolly pass
Web shoulder straps";"10.5""X6.3""X14.8""
Handle Drop: 2""";$250.00 ;$125.00 ;#¡REF!;OS;1;;;0%;0
DELANCEY NYLON BACKPACK;OLIVE NIGHT /CH GODLEN HONEY;U07812;P125907;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"
Front zip pocket
Two side zip pockets
Interior zip pocket & 2 slip pockets
Fits up to a 14’ laptop
Trolly pass
Web shoulder straps";"10.5""X6.3""X14.8""
Handle Drop: 2""";$250.00 ;$125.00 ;#¡REF!;OS;;;;0%;0
DAVIS BACKPACK;BLACK;U07420;P125153;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Leather backpack
Top Zip
Multiple compartments for easy organization
Front zip pocket
Trolley pass
Fits up to a 14” laptop";"14.4” x 7” x 17”
Handle Drop: 3.6”
Strap Drop: 10.4”";$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
DAVIS BACKPACK;IRISH COFFEE;U07421;P125153;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Leather backpack
Top Zip
Multiple compartments for easy organization
Front zip pocket
Trolley pass
Fits up to a 14” laptop";"14.4” x 7” x 17”
Handle Drop: 3.6”
Strap Drop: 10.4”";$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
DAVIS BACKPACK;CH BLACK GARNET;U07798;P125153;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Leather backpack
Top Zip
Multiple compartments for easy organization
Front zip pocket
Trolley pass
Fits up to a 14” laptop";"14.4” x 7” x 17”
Handle Drop: 3.6”
Strap Drop: 10.4”";$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
ELIZABETH CROSSBODY;BLACK;U07433;P125141;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"
Removable/adjustable crossbody strap
Adjustable shoulder strap
top zip closure
interior pockets";"11.1” x 3.5” x 6.5”
Handle Drop: 7.6”
Strap Drop: 19.4” (Removable)";$250.00 ;$125.00 ;#¡REF!;OS;;;;0%;0
