U_Descripcion;U_Descrip_Color;U_Estilo;PROTO #;FABRICATRION;CATEGORY;U_Zone;U_Segmentacion_SK;IN STORE MONTH;PATTERN STATUS (CARRYOVER OR NEW);SKU STATUS ;ECOM;MARKETING;DESCRIPTION;Dimensions;Retail;Wholesale;Disc. Whsl;SIZE;Total Units;Total Disc. Wholesale;;ST;STOCK
ELIZABETH CROSSBODY;ZEPHYR;U07827;P125141;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"
Removable/adjustable crossbody strap
Adjustable shoulder strap
top zip closure
interior pockets";"11.1” x 3.5” x 6.5”
Handle Drop: 7.6”
Strap Drop: 19.4” (Removable)";$250.00 ;$125.00 ;#¡REF!;OS;;;;0%;0
ELIZABETH CROSSBODY;CH BLACK GARNET;U07829;P125141;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"
Removable/adjustable crossbody strap
Adjustable shoulder strap
top zip closure
interior pockets";"11.1” x 3.5” x 6.5”
Handle Drop: 7.6”
Strap Drop: 19.4” (Removable)";$250.00 ;$125.00 ;#¡REF!;OS;;;;0%;0
EMILY LEATHER CROSSBODY;BLACK;U07800;P125619;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Pebbled Leather
Front slip pocket
Top zip closure
Adjustable crossbody strap 
Interior zip pocket";"8-3/4""X1-5/8""X8-3/4""
Strap Drop: 21"" on middle hole";$140.00 ;$70.00 ;#¡REF!;OS;;;;0%;0
EMILY LEATHER CROSSBODY;IRISH COFFEE;U07803;P125619;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Pebbled Leather
Front slip pocket
Top zip closure
Adjustable crossbody strap 
Interior zip pocket";"8-3/4""X1-5/8""X8-3/4""
Strap Drop: 21"" on middle hole";$140.00 ;$70.00 ;#¡REF!;OS;;;;0%;0
EMILY LEATHER CROSSBODY;CH MIDNIGHT MOON;U07799;P125619;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Pebbled Leather
Front slip pocket
Top zip closure
Adjustable crossbody strap 
Interior zip pocket";"8-3/4""X1-5/8""X8-3/4""
Strap Drop: 21"" on middle hole";$140.00 ;$70.00 ;#¡REF!;OS;;;;0%;0
EMILY NYLON CROSSBODY;BLACK / CH GODLEN HONEY;U07814;P125618;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"Nylon
Front slip pocket
Top zip closure
Adjustable crossbody strap 
Interior zip pocket";"8-3/4""X1-5/8""X8-3/4""
Strap Drop: 21"" on middle hole";$110.00 ;$55.00 ;#¡REF!;OS;;;;0%;0
EMILY NYLON CROSSBODY;OLIVE NIGHT /CH GODLEN HONEY;U07815;P125618;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"Nylon
Front slip pocket
Top zip closure
Adjustable crossbody strap 
Interior zip pocket";"8-3/4""X1-5/8""X8-3/4""
Strap Drop: 21"" on middle hole";$110.00 ;$55.00 ;#¡REF!;OS;;;;0%;0
EMILY NYLON CROSSBODY;CH MADIERA BROWN / CH GODLEN HONEY;U07816;P125618;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"Nylon
Front slip pocket
Top zip closure
Adjustable crossbody strap 
Interior zip pocket";"8-3/4""X1-5/8""X8-3/4""
Strap Drop: 21"" on middle hole";$110.00 ;$55.00 ;#¡REF!;OS;;;;0%;0
ESSENTIAL POUCH;BLACK HERRINGBONE;U07864;P124991;TEXTILE / LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Our signature Essential pouch is crafted with luxe and soft leather. Carry her as a crossbody with the gold chain to be hands free or pull it through for a chic clutch to wear on your night out.​
Removable chain strap.​
Can also carry as a wristlet.​";"8.66 X 1.25 X 5.25
Strap Drop -  20”
";$200.00 ;$100.00 ;#¡REF!;OS;;;;0%;0
EVIE CHAIN SADDLE BAG;IRISH COFFEE;U07831;P125155;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Magnetic snap closure
Signature CH logo
Adjustable chain crossbody for multiple wearing options:
Crossbody/Shoulder
Interior card slots
Fits most large phones";"6.9” x 2.24” x 5.5”
Strap Drop: 22.8”";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
EVIE CHAIN SADDLE BAG;CH MIDNIGHT MOON / CH TOBACCO/ IVORY;U07833;P125155;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Magnetic snap closure
Signature CH logo
Adjustable chain crossbody for multiple wearing options:
Crossbody/Shoulder
Interior card slots
Fits most large phones";"6.9” x 2.24” x 5.5”
Strap Drop: 22.8”";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
EVIE CHAIN SADDLE BAG;CH BLACK GARNET;U07834;P125155;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Magnetic snap closure
Signature CH logo
Adjustable chain crossbody for multiple wearing options:
Crossbody/Shoulder
Interior card slots
Fits most large phones";"6.9” x 2.24” x 5.5”
Strap Drop: 22.8”";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
GO ANYWHERE CONTINENTAL WALLET;IRISH COFFEE;U07873;P125168;LEATHER;WACC;SLG;OTHER;AUG;Carryover;New;;;"Saffiano Leather
Multiple card slots
Bill pockets
Zip closure";8” x 1.25” x 4”;$100.00 ;$50.00 ;#¡REF!;OS;;;;0%;0
GO ANYWHERE CONTINENTAL WALLET;BLACK;U07874;P125168;LEATHER;WACC;SLG;OTHER;AUG;Carryover;New;;;"Saffiano Leather
Multiple card slots
Bill pockets
Zip closure";8” x 1.25” x 4”;$100.00 ;$50.00 ;#¡REF!;OS;;;;0%;0
JUDSON BRUSHED TWILL BACKPACK;CH MIDNIGHT MOON/NEW BRITISH TAN;F12589;P125630;TWILL / LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Front zip pocket 
Two side slip pockets
Top zip flap closure with metal clasp 
Air tag ready logo pocket
Interior compartment fits to up to a 16’ laptop
Exterior back zip pocket for easy access to your laptop
Webbed adjustable straps";"17.5"" X 5.25"" X 22.5”
Handle Drop: 2”";$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
JUDSON BRUSHED TWILL BACKPACK;BLACK/NEW BRITISH TAN;F12591;P125630;TWILL / LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Front zip pocket 
Two side slip pockets
Top zip flap closure with metal clasp 
Air tag ready logo pocket
Interior compartment fits to up to a 16’ laptop
Exterior back zip pocket for easy access to your laptop
Webbed adjustable straps";"17.5"" X 5.25"" X 22.5”
Handle Drop: 2”";$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
JUDSON BRUSHED TWILL MESSENGER;CH MIDNIGHT MOON/NEW BRITISH TAN;F12592;P125629;TWILL / LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Flap magnetic closure
Interior compartment fits to up to a 16’ laptop
Interior zip pocket with key ring
Air tag ready logo pocket
Exterior back zip pocket
Webbed adjustable straps ";"14.5 ""X 3"" X  10.75”
Strap Drop: 30”";$280.00 ;$140.00 ;#¡REF!;OS;;;;0%;0
JUDSON BRUSHED TWILL SLING;CH MIDNIGHT MOON/NEW BRITISH TAN;F12595;P125628;TWILL / LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Front zip pocket
Exterior back zip pocket
Interior mesh zip pocket with key ring
Air tag ready logo pocket
Webbed adjustable straps";"12.5 ""X 2.5"" X  6”
Strap Drop: 22”";$170.00 ;$85.00 ;#¡REF!;OS;;;;0%;0
JUDSON BRUSHED TWILL SLING;BLACK/NEW BRITISH TAN;F12597;P125628;TWILL / LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Front zip pocket
Exterior back zip pocket
Interior mesh zip pocket with key ring
Air tag ready logo pocket
Webbed adjustable straps";"12.5 ""X 2.5"" X  6”
Strap Drop: 22”";$170.00 ;$85.00 ;#¡REF!;OS;;;;0%;0
MIDTOWN WORK TOTE;BLACK;U07708;P125582;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Multiple compartments
Center zip pocket
Fits up to a 15""  laptop";16 1/2'' x 6'' x  11Handle Drop: 11 ¼ “;$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
MIDTOWN WORK TOTE;CH MIDNIGHT MOON;U07769;P125582;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"Multiple compartments
Center zip pocket
Fits up to a 15""  laptop";16 1/2'' x 6'' x  11Handle Drop: 11 ¼ “;$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
MIDTOWN WORK TOTE;IRISH COFFEE;U07908;P125582;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Multiple compartments
Center zip pocket
Fits up to a 15""  laptop";16 1/2'' x 6'' x  11Handle Drop: 11 ¼ “;$380.00 ;$190.00 ;#¡REF!;OS;;;;0%;0
MIDTOWN MEDIUM TOTE;BLACK;U07678;P125756;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"
Magnetic snap closure
Detachable pouch
Fits up to a 15"" laptop";"DIMENSIONS:
15'' x 4 3/4'' x 11 1/4’’
Handle Drop: 11 ¾ “";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
MIDTOWN MEDIUM TOTE;IRISH COFFEE;U07682;P125756;LEATHER;WACC;BAG;OTHER;AUG;Carryover;Carryover;;;"
Magnetic snap closure
Detachable pouch
Fits up to a 15"" laptop";"DIMENSIONS:
15'' x 4 3/4'' x 11 1/4’’
Handle Drop: 11 ¾ “";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
MIDTOWN MEDIUM TOTE;CH BLACK GARNET;U07853;P125756;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"
Magnetic snap closure
Detachable pouch
Fits up to a 15"" laptop";"DIMENSIONS:
15'' x 4 3/4'' x 11 1/4’’
Handle Drop: 11 ¾ “";$360.00 ;$180.00 ;#¡REF!;OS;;;;0%;0
MINI PHONE CROSSBODY;IRISH COFFEE;U07867;P124299;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"A compact phone crossbody fashioned with an adjustable strap for easy wear.
Snap closure with our signature single CH logo.​
Interior card slots.​
Fits most plus size phones. ​";"6.5""L x 3.75""W x ""H​
Strap Drop – 21.5""​";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
MINI PHONE CROSSBODY;CH MIDNIGHT MOON;U07869;P124299;LEATHER;WACC;BAG;OTHER;AUG;Carryover;New;;;"A compact phone crossbody fashioned with an adjustable strap for easy wear.
Snap closure with our signature single CH logo.​
Interior card slots.​
Fits most plus size phones. ​";"6.5""L x 3.75""W x ""H​
Strap Drop – 21.5""​";$150.00 ;$75.00 ;#¡REF!;OS;;;;0%;0
MINI SHOULDER BAG;BLACK/WHITE/BRITISH TAN;U07575;P122982;LEATHER;WACC;BAG;GRAND SERIES;AUG;Carryover;Carryover;;;"Our Mini shoulder bag is crafted in a luxe pebble leather with a removable shoulder strap that delivers versatile styling options.
Fits mini-iPad. 
Magnetic snap closure with signature single CH. 
Outside pocket with snap closure. 
Interior zip pocket. 
Front open pocket. 
A removable shoulder strap that adjusts for crossbody everyday wear.";"9”L x 2.75”W x 5.25”h
Handle Drop: 7.5”
Strap Drop: 22” (Adjustable + Removeable)";$250.00 ;$125.00 ;#¡REF!;OS;1;;;0%;0
MINI SHOULDER BAG;BLACK;U07594;P122982;LEATHER;WACC;BAG;GRAND SERIES;AUG;Carryover;Carryover;;;"Our Mini shoulder bag is crafted in a luxe pebble leather with a removable shoulder strap that delivers versatile styling options.
Fits mini-iPad. 
Magnetic snap closure with signature single CH. 
Outside pocket with snap closure. 
Interior zip pocket. 
Front open pocket. 
A removable shoulder strap that adjusts for crossbody everyday wear.";"9”L x 2.75”W x 5.25”h
Handle Drop: 7.5”
Strap Drop: 22” (Adjustable + Removeable)";$250.00 ;$125.00 ;#¡REF!;OS;1;;;0%;0
MINI SHOULDER BAG;CH MIDNIGHT MOON/ CH TOBACCO/ IVORY;U07845;P122982;LEATHER;WACC;BAG;GRAND SERIES;AUG;Carryover;New;;;"Our Mini shoulder bag is crafted in a luxe pebble leather with a removable shoulder strap that delivers versatile styling options.
Fits mini-iPad. 
Magnetic snap closure with signature single CH. 
Outside pocket with snap closure. 
Interior zip pocket. 
Front open pocket. 
A removable shoulder strap that adjusts for crossbody everyday wear.";"9”L x 2.75”W x 5.25”h
Handle Drop: 7.5”
Strap Drop: 22” (Adjustable + Removeable)";$250.00 ;$125.00 ;#¡REF!;OS;;;;0%;0
SLOANE CAMERA BAG;BLACK SAFFIANO;F12518;P125174;LEATHER;MACC;BAG;OTHER;AUG;Carryover;Carryover;;;"Saffiano Leather
Sfront Pocket
Inside main compartment contains zip pocket and Cole Haan logo that fits and air tag/tile.";"14” x 3” x 6.9”
Handle Drop: N/A
Strap Drop: 26.5”";$170.00 ;$85.00 ;#¡REF!;OS;;;;0%;0
SLOANE CAMERA BAG;LAVA SMOKE SAFFIANO;F12601;P125174;LEATHER;MACC;BAG;OTHER;AUG;Carryover;New;;;"Saffiano Leather
Sfront Pocket
Inside main compartment contains zip pocket and Cole Haan logo that fits and air tag/tile.";"14” x 3” x 6.9”
Handle Drop: N/A
Strap Drop: 26.5”";$170.00 ;$85.00 ;#¡REF!;OS;;;;0%;0
SLOANE COMMUTER TOTE;BLACK;F12602;P125626;LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Saffiano leather
Top zip closure
Front slip pocket
Two interior zip pockets 
Key ring inside zip pocket
Two slip pockets
Fits up to a 15’ laptop ";"13.97""X5.7""X14.6""
Strap Drop: 11""";$260.00 ;$130.00 ;#¡REF!;OS;2;;;0%;0
SLOANE COMMUTER TOTE;NAVY BLAZER/NEW BRITISH TAN;F12603;P125626;LEATHER;MACC;BAG;OTHER;AUG;New;New;;;"Saffiano leather
Top zip closure
Front slip pocket
Two interior zip pockets 
Key ring inside zip pocket
Two slip pockets
Fits up to a 15’ laptop ";"13.97""X5.7""X14.6""
Strap Drop: 11""";$260.00 ;$130.00 ;#¡REF!;OS;1;;;0%;0
THE ELYSE LEATHER TOTE;BLACK;U07804;P126098;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Pebbled Leather
Front slip pocket
Top zip closure
Interior zip pocket & 2 slip pockets
Fits up to a 16"" laptop";"18-1/4""x4-15/16""x11-1/2""
Handle Drop: 9.5""";$220.00 ;$110.00 ;#¡REF!;OS;;;;0%;0
THE ELYSE LEATHER TOTE;CH BLACK GARNET;U07806;P126098;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Pebbled Leather
Front slip pocket
Top zip closure
Interior zip pocket & 2 slip pockets
Fits up to a 16"" laptop";"18-1/4""x4-15/16""x11-1/2""
Handle Drop: 9.5""";$220.00 ;$110.00 ;#¡REF!;OS;;;;0%;0
THE ELYSE NYLON TOTE;BLACK/CH GOLDEN HONEY;U07818;P125616;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"Nylon 
Front slip pocket
Top zip closure
Interior zip pocket & 2 slip pockets
Fits up to a 16’ laptop";"17.3""x5""x11.5""
Handle Drop: 9.5""";$180.00 ;$90.00 ;#¡REF!;OS;;;;0%;0
THE ELYSE NYLON TOTE;OLIVE NIGHT/CH GOLDEN NIGHT;U07820;P125616;NYLON;WACC;BAG;OTHER;AUG;New;New;;;"Nylon 
Front slip pocket
Top zip closure
Interior zip pocket & 2 slip pockets
Fits up to a 16’ laptop";"17.3""x5""x11.5""
Handle Drop: 9.5""";$180.00 ;$90.00 ;#¡REF!;OS;;;;0%;0
THE MERITT SATCHEL;BLACK;U07807;P125622;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Saffiano leather
Front slip pocket
Double top zip closure
Leather crossbody strap
Interior zip pocket";"8.7""X5.11""X6.7""
Handle Drop: 3.93""
Strap Drop: 17.3""";$220.00 ;$110.00 ;#¡REF!;OS;;;;0%;0
THE MERITT SATCHEL;IRISH COFFEE;U07808;P125622;LEATHER;WACC;BAG;OTHER;AUG;New;New;;;"Saffiano leather
Front slip pocket
Double top zip closure
Leather crossbody strap
Interior zip pocket";"8.7""X5.11""X6.7""
Handle Drop: 3.93""
Strap Drop: 17.3""";$220.00 ;$110.00 ;#¡REF!;OS;;;;0%;0
TRIBORO MEDIUM MESSENGER;TORNADO/BLACK;F12614;P125625;LEATHER;MACC;BAG;GRAND SERIES;AUG;New;New;;;"Flap magnetic closure
Interior zip pocket & slip pocket
Air tag ready logo pocket
Exterior back slip pocket";"9"" X 2.75"" X 8.25 ""
Strap Drop: 30""";$220.00 ;$110.00 ;#¡REF!;OS;1;;;0%;0
TRIBORO MEDIUM MESSENGER;DARK CHOCOLATE/NEW BRITISH TAN;F12688;P125625;LEATHER;MACC;BAG;GRAND SERIES;AUG;New;New;;;"Flap magnetic closure
Interior zip pocket & slip pocket
Air tag ready logo pocket
Exterior back slip pocket";"9"" X 2.75"" X 8.25 ""
Strap Drop: 30""";$220.00 ;$110.00 ;#¡REF!;OS;;;;0%;0
