U_Estilo;U_Descrip_Color;U_Descripcion;Empresa;U_Division;U_Coleccion;U_Genero
43691;BLACK;GIZEH BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
43751;MOCHA;GIZEH BFBC BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
51061;BLUE;ARIZONA SFB BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
51101;DARK BROWN;ARIZONA NL BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
51701;DARK BROWN;ARIZONA BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
51791;BLACK;ARIZONA BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
128201;BLACK;GIZEH EVA BIRKENSTOCK;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
128221;WHITE;GIZEH EVA BIRKENSTOCK;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
151211;STONE;ARIZONA BFBC BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
151213;STONE;ARIZONA BFBC BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
452763;HABANA;ARIZONA SFB LEOI BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
551251;BLACK;ARIZONA SFB BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
745531;WHITE;GIZEH BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1005960;METALLIC SILVER;ARIZONA SFB LENA BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1013643;BLUE;ARIZONA SFB LEOI BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1013644;BLUE;ARIZONA SFB LEOI BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1014190;WHITE;MAYARI BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1016110;GOLD;ARIZONA BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1018745;COGNAC HEX;GIZEH BIG BUCKLE LEOI BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
1024550; THYME VEG;ARIZONA SYN DESERT DUST BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1025255;GRACEFUL MARS RED;MAYARI BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
129423;BLACK;ARIZONA EVA BIRKENSTOCK;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
129443;WHITE;ARIZONA EVA BIRKENSTOCK;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
151181;MOCCA;ARIZONA BFBC BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
230114;BLACK;ARIZONA SL BF BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
452761;HABANA;ARIZONA SFB LEOI BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
752481;BLACK;ARIZONA SFB LEOI BIRKENSTOCK;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
352201;TABACCO BROWN;ARIZONA LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
352203;TABACCO BROWN;ARIZONA LEOI ;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1011075;BLACK HEX;ARIZONA BIG BUCKLE LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
1016107;GOLD;MADRID BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1016108;GOLD;GIZEH BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1021349;BLACK;GIZEH BRAIDED LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1022465;GOLD;ARIZONA EVA GLAMOUR;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1023942;COPPER;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1024691;LIME;ARIZONA EVA FADED;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1024945;WHITE;ARIZONA SFB NL;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1026585;ECRU;ARIZONA BIG BUCKLE LENB;SBO_00_DISRESALV;ACTIVE;SEASONAL;WOMENS
1027355;PINK;ARIZONA EVA FONDANT;SBO_00_DISRESALV;ACTIVE;SEASONAL;WOMENS
1027384;EGGSHELL;ARIZONA EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027400;GREEN;GIZEH EVA SURF;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027402;ROAST;ARIZONA EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
34871;HABANA;MILANO LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
43391;STONE;GIZEH BFBC;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
43851;SILVER;GIZEH BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
51703;DARK BROWN;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
51793;BLACK;ARIZONA BF ;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
53011;BLACK;FLORIDA SFB BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
53881;MOCCA;FLORIDA SFB BFBC;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
129421;BLACK;ARIZONA EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
151183;MOCCA;ARIZONA BFBC;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
259881;BLACK LAF;BOSTON SHEARLING LEVE;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
259883;BLACK LAF;BOSTON SHEARLING LEVE;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
552111;BLACK;ARIZONA LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
552681;WHITE;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
555123;BLACK;ARIZONA KIDS BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;BOYS
960811;TABACCO BROWN;BOSTON LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1005048;METALLIC COPPER;GIZEH SFB LENA;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1012478;METALLIC COPPER;ARIZONA KIDS BF ELECTRIC;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;GIRLS
1014614;LIGHT ROSE;ARIZONA EVA;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1017374;CAMO KHAKI;ARIZONA KIDS BF DESERT SOIL;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1018461;BLACK;ARIZONA CT M LEOI;SBO_00_DISRESALV;ACTIVE;SEASONAL;MENS
1018463;KHAKI;ARIZONA CT M LEOI FADED;SBO_00_DISRESALV;ACTIVE;SEASONAL;MENS
1018923;PURPLE;ARIZONA EVA KIDS BEETROOT;SBO_00_DISRESALV;ACTIVE;0;WOMENS
1019094;KHAKI;ARIZONA EVA;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1019143;KHAKI;GIZEH EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1019703;BLACK/WHITE;ARIZONA SPLIT BF;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1022173;SILVER VEG;ARIZONA K MF FLASHY HOLOGRAM;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1022466;POPCORN;ARIZONA EVA;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1023042;BLACK VEG;ARIZONA SYN DESERT DUST;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1023160;EGGSHELL;BOSTON FE;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1023434;LAVENDERBLUSHVEG;ARIZONA K BFBC EARTHY V;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1023943;METALLIC COPPER;GIZEH BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1023960;COPPER;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1025484;THYME VEG;MAYARI SYN SOFT;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1025779;BR VEG;ARIZONA SYN DESERT DUST;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1027191;BLACK;SUPER-BIRKI FUSION PU;SBO_00_DISRESALV;PROFESSIONAL;CORE ESSENTIAL;UNISEX
160581;CACAO;BOSTON FE ;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1019152;KHAKI;ARIZONA EVA ;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1019484;TABACCO BROWN;BOSTON LEOI SFB ;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
129441;WHITE;ARIZONA EVA ;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
552683;WHITE;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1019656;EARTHY  VEG LIGHT  ROSE VEG;GIZEH  BFBC  ;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1027726;LATTE CREAM;ARIZONA LEVE  ;SBO_00_DISRESALV;CLASSIC;0;UNISEX
43663;PATENT BLACK;GIZEH BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
52533;HABANA;ARIZONA LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
127103;BLACK;BOSTON EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
127133;WHITE;BOSTON EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
951303;TAUPE;ARIZONA SFB;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
951313;MOCCA;ARIZONA SFB;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1001505;METALLIC ANTHRACITE;GIZEH EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1005292;PATENT BLACK;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
1005294;PATENT WHITE;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
1005300;PATENT WHITE;GIZEH BF;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
1009527;MINK;ARIZONA SFB;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1011073;COGNAC;ARIZONA BIG BUCKLE LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;WOMENS
1012283;SILVER;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1014841;ELECTRIC METALLIC GOLD;ARIZONA KIDS BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;GIRLS
1015398;BLACK;BARBADOS EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1015399;WHITE;BARBADOS EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1016111;GOLD;ARIZONA BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1017724;WHITE;BEND LOW LENA;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1018924;BLACK;ARIZONA EVA KIDS;SBO_00_DISRESALV;ACTIVE;SEASONAL;BOYS
1018941;WHITE;ARIZONA EVA KIDS;SBO_00_DISRESALV;ACTIVE;SEASONAL;BOYS
1019142;NAVY;ARIZONA EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1021360;BLACK;GIZEH BRAIDED LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1021476;HIGH SHINE BLACK;ARIZONA BB LENA;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1023115;VINTAGE WOOD BLACK;ARIZONA LE;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1023117;VINTAGE WOOD ROAST;ARIZONA LE;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1024211;HIGH SHINE BLACK;MILANO BB LENNA;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026437;BLACK;ARIZONA BF SAFFIANO;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1026484;HIGH SHINE NEW BEIGE;MILANO BB LENNA;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026515;GRACEFUL LICORICE;SYDNEY BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026544;NEW BEIGE;UJI W LENA HS LENB;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026622;GRACEFUL TAUPE;CATALINA BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026631;GRACEFUL PEARL WHITE;CATALINA BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026739;ICY GENTLE ROSE;MOGAMI AS KIDS BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;GIRLS
1026743;ELEMENTAL BLU;ARIZONA EVA KIDS;SBO_00_DISRESALV;ACTIVE;SEASONAL;BOYS
1027161;APEX BLACK;MOGAMI TERRA BF;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027395;BLACK;ARIZONA PLATAFORM FLEX BF;SBO_00_DISRESALV;N/A;SEASONAL;WOMENS
1027404;SURF GREEN;ARIZONA EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027416;WHITE;ARIZONA PLATFORM FLEX BF;SBO_00_DISRESALV;N/A;SEASONAL;WOMENS
1028030;THYME;ARIZONA LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028152;MIDNIGHT;ARIZONA LEVE LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1028366;DARK TEA;ARIZONA PLATAFORM FLEX LENB;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028424;METALLIC TAUPE;ARIZONA PLATFORM FLEX BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028432;ZINFANDEL;ARIZONA PLATAFORM FLEX LENB;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
51191;BLACK;ARIZONA NL;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028024;CROCUS;ARIZONA LENB;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1020752;DESERT BUCK WHALE GRAY;ARIZONA LENB;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1023449;VINTAGE WOOD ROAST;BOSTON LE;SBO_00_DISRESALV;ACTIVE;SEASONAL;MENS
1002314;BLACK;BOSTON EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
159711;HABANA;BOSTON SFB LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
52531;HABANNA;ARIZONA LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
59461;BLACK;BOSTON LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
860131;HABANA;BOSTON LEOI;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
560771;TAUPE;BOSTON SFB LEVE;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1002315;WHITE;BOSTON EVA;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028011;ZINFANDEL;ARIZONA LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027818;HIGH SHINE ESPRESSO;ARIZONA HAMMERED BB LENA HS;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028151;THYME;ARIZONA LEVE-LEOI;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
660463;MOCCA;BOSTON SFB LEVE;SBO_00_DISRESALV;CLASSIC;CORE ESSENTIAL;UNISEX
1027979;EGGSHELL METALLIC COPPER;ARIZONA SPLIT BF;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1025611;DESERT DUST BLACK;ARIZONA SYN;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1009353;0;MILANO EVA KIDS BLACK;SBO_00_DISRESALV;SEASONAL;ACTIVE;BOYS
1015487;0;HONOLULU EVA BLACK;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1018426;0;MILANO CT LEOI BLACK;SBO_00_DISRESALV;SEASONAL;ACTIVE;MENS
1025741;0;ARIZONA CT W LEOI BLACK;SBO_00_DISRESALV;SEASONAL;ACTIVE;WOMENS
128163;0;MADRID EVA BLACK;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027305;0;ARIZONA EVA EGGSHELL;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027381;0;BOSTON EVA EGGSHELL;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027382;0;BOSTON EVA EGGSHELL;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1026744;0;MILANO EVA KIDS ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;BOYS
1026984;0;MILANO CT W LEOI ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;WOMENS
1026990;0;ARIZONA CT M LEOI EL. BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;MENS
1026991;0;ARIZONA CT W LEOI ELEM. BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;WOMENS
1027035;0;MILANO CT LEOI ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;MENS
1027259;0;BOSTON EVA ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027275;0;ARIZONA EVA ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027341;0;BOSTON EVA ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027376;0;ARIZONA EVA ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1018427;0;MILANO CT LEOI FADED KHAKI;SBO_00_DISRESALV;SEASONAL;ACTIVE;MENS
1024508;0;GIZEH EVA FADED LIME;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1024571;0;ARIZONA EVA FADED LIME;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1026649;0;ARIZONA EVA KIDS FONDANT PINK;SBO_00_DISRESALV;SEASONAL;ACTIVE;GIRLS
1027352;0;GIZEH EVA FONDANT PINK;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027375;0;BOSTON EVA FONDANT PINK;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027403;0;BOSTON EVA FONDANT PINK;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027412;0;RIO EVA KIDS FONDANT PINK;SBO_00_DISRESALV;SEASONAL;ACTIVE;GIRLS
1022433;0;ARIZONA EVA GLAMOUR GOLD;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1026215;0;BOSTON EVA KHAKI;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1026238;0;BOSTON EVA KHAKI;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1001497;0;ARIZONA EVA METALLIC ANTHRACITE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1001498;0;ARIZONA EVA METALLIC ANTHRACITE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1003490;0;ARIZONA EVA METALLIC SILVER;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1003491;0;ARIZONA EVA METALLIC SILVER;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1019051;0;ARIZONA EVA NAVY;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027328;0;ARIZONA EVA ROAST;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1026753;0;ARIZONA EVA KIDS SURF GREEN;SBO_00_DISRESALV;SEASONAL;ACTIVE;BOYS
1027362;0;ARIZONA EVA SURF GREEN;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1027377;0;BARBADOS EVA SURF GREEN;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1025674;0;MILANO CT W LEOI TOBACCO BROWN;SBO_00_DISRESALV;SEASONAL;ACTIVE;WOMENS
1025723;0;ARIZONA CT W LEOI TOBACCO BROWN;SBO_00_DISRESALV;SEASONAL;ACTIVE;WOMENS
1015488;0;HONOLULU EVA WHITE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
1019458;0;MILANO EVA KIDS WHITE;SBO_00_DISRESALV;SEASONAL;ACTIVE;BOYS
1027406;0;RIO EVA KIDS WHITE;SBO_00_DISRESALV;SEASONAL;ACTIVE;BOYS
128183;0;MADRID EVA WHITE;SBO_00_DISRESALV;SEASONAL;ACTIVE;UNISEX
43853;0;GIZEH BF SILVER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1025008;0;ZÜRICH VL ANTIQUE WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026537;0;ARIZONA LEOI BISCAY BAY;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026591;0;MAYARI LEOI BISCAY BAY;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1011445;0;FLORIDA SFB LEOI BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1019057;0;ARIZONA BFBC EARTHY VEGAN BLACK VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1019115;0;ARIZONA BFBC EARTHY VEGAN BLACK VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1021112;0;FRANCA LEOI BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021176;0;MAYARI BFBC EARTHY VEGAN BLACK VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1021203;0;FRANCA LEOI BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021487;0;KUMBA LEOI BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021506;0;KUMBA LEOI BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021532;0;MADRID BF METALLIC BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1025045;0;ZÜRICH VL BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026473;0;CATALINA BF BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
51193;0;ARIZONA NL BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
845251;0;GIZEH LEOI BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
951321;0;ARIZONA SFB LEVE BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
