U_Estilo;U_Descrip_Color;U_Descripcion;Empresa;U_Division;U_Coleccion;U_Genero
951323;0;ARIZONA SFB LEVE BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1019658;0;MAYARI LEOI BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026578;0;ARIZONA LEOI BURNT ORANGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026588;0;FRANCA LEOI BURNT ORANGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026592;0;ARIZONA LEOI BURNT ORANGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1027133;0;ARIZONA KIDS BF PATENT CANDY PINK;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1026937;0;GIZEH BF PATENT CANDY PINK/BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026957;0;ARIZONA BF PATENT CANDY PINK/BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026978;0;GIZEH BF PATENT CANDY PINK/BLACK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021336;0;GIZEH BRAIDED LEOI COGNAC;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021355;0;GIZEH BRAIDED LEOI COGNAC;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021489;0;KUMBA LEOI COGNAC;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1023925;0;GIZEH BF METALLIC COPPER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
51103;0;ARIZONA NL DARK BROWN;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026558;0;GIZEH LENB ECRU;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026580;0;GIZEH BIG BUCKLE LENB ECRU;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026605;0;GIZEH BIG BUCKLE LENB ECRU;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026677;0;ARIZONA TEX ROUGH CANVAS EGGSHELL VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026688;0;FRANCA TEX ROUGH CANVAS EGGSHELL VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026736;0;FRANCA TEX ROUGH CANVAS EGGSHELL VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1027339;0;ARIZONA BF EGGSHELL;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1027058;0;ARIZONA SPLIT BF EGGSHELL/NEW BEIGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026395;0;ARIZONA KIDS BFBC ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026407;0;MAYARI KIDS BFBC ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026625;0;SYDNEY SYN SOFT EL. BLUE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026663;0;MAYARI SYN SOFT EL. BLUE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026666;0;SYDNEY SYN SOFT EL. BLUE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026729;0;ARIZONA VL ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026778;0;ARIZONA TEX CANVAS ELEMENTAL BLUE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026812;0;ZÜRICH VL ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026820;0;ARIZONA VL ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026827;0;ZÜRICH VL ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026868;0;ARIZONA KIDS VL EL.BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026915;0;ARIZONA KIDS VL EL.BLUE;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1019313;0;ARIZONA SFB LEOI FADED KHAKI;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1019336;0;MILANO LEOI FADED KHAKI;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1019377;0;ARIZONA SFB LEOI FADED KHAKI;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1019454;0;MILANO LEOI FADED KHAKI;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1023958;0;ARIZONA TEX  CANVAS FADED KHAKI VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026564;0;MADRID BIG BUCKLE LENB FADED LIME;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026575;0;GIZEH BIG BUCKLE LENB FADED LIME;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1024034;0;MAYARI LEOI FESTIVAL FUCHSIA;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1024133;0;ARIZONA LEOI FESTIVAL FUCHSIA;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026664;0;SYDNEY SYN SOFT GREY TAUPE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026700;0;SYDNEY SYN SOFT GREY TAUPE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
159713;0;BOSTON LEOI SFB HABANA;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
53901;0;FLORIDA SFB LEOI HABANA;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1023116;0;ARIZONA SYN DESERT DUST  INDIGO BLUE VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;MENS
1013255;0;BOSTON LEOI SFB IRON;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1013256;0;BOSTON LEOI SFB IRON;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1013645;0;ARIZONA SFB LEOI IRON;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
552801;0;ARIZONA SFB LEOI IRON;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026524;0;SYDNEY BF GRACEFUL LICORICE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
171391;0;MAYARI BF GRACEFUL LICORICE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026835;0;KAY KIDS BF GRACEFUL LIGHT ROSE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1026905;0;KUMBA K BF SHINY LIZARD EMB.L.ROSE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1027338;0;RIO KIDS BF GRACEFUL LIGHT ROSE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1026571;0;ARIZONA BFDD MARBLETWIRL  NEW BEIGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
952091;0;ARIZONA SFB LENA METALLIC COPPER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
952093;0;ARIZONA SFB LENA METALLIC COPPER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1003674;0;GIZEH SFB LENA METALLIC SILVER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1005961;0;ARIZONA SFB LENA METALLIC SILVER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1023842;0;ZÜRICH VL MINK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1023891;0;ZÜRICH VL MINK;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1011408;0;KAY KIDS BFBC MOCHA;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026510;0;CATALINA BFBC MOCHA;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
233073;0;ROMA KIDS BFBC MOCHA;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1019600;0;MILANO HL KIDS BFBC MOCHA;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1027066;0;ARIZONA VL DOTTED NEW BEIGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1027075;0;ARIZONA VL DOTTED NEW BEIGE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1016170;0;SYDNEY BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1016171;0;SYDNEY BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026858;0;KAY KIDS BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1027418;0;RIO KIDS BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
71661;0;MAYARI BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
943871;0;GIZEH BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
943873;0;GIZEH BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1025006;0;ARIZONA BFBC EARTHY VEGAN PECAN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1025007;0;MAYARI BFBC EARTHY VEGAN PECAN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1025046;0;ARIZONA BFBC EARTHY VEGAN PECAN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026633;0;MAYARI KIDS BFBC GRAINED PECAN;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026423;0;ARIZONA KIDS BFBC PINK CLAY;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026837;0;RIO KIDS BFBC PINK CLAY;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1019013;0;ARIZONA SFB LENB SANDCASTLE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1019016;0;ARIZONA SFB LENB SANDCASTLE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1024269;0;KUMBA SFB LENB SANDCASTLE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
40413;0;MADRID BF SILVER;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026583;0;ARIZONA BIG BUCKLE LENB SOFT PINK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026608;0;MAYARI LENB SOFT PINK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1027095;0;GIZEH BIG BUCKLE LENB SOFT PINK;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026413;0;ARIZONA KIDS BFBC STONE COIN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026450;0;ARIZONA BF SAFFIANO STONE COIN;SBO_00_DISRESALV;SEASONAL;CLASSIC;MENS
1027071;0;ZÜRICH VL DOTTED STONE COIN;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026488;0;GIZEH BF GRACEFUL SURF GREEN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026525;0;GIZEH BF GRACEFUL SURF GREEN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026554;0;SYDNEY BF GRACEFUL SURF GREEN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026716;0;GIZEH TEX ROUGH CANVAS SURF GREEN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026737;0;GIZEH TEX ROUGH CANVAS SURF GREEN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026750;0;ARIZONA TEX ROUGH CANVAS SURF GREEN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1026920;0;MILANO HL KIDS TEX CANVAS SURF GREEN VEG;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1026996;0;ARIZONA BF SURF GREEN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1027132;0;ARIZONA KIDS BF PATENT SURF GREEN;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1011432;0;FLORIDA SFB LEOI TABACCO BROWN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1015930;0;FRANCA FL TABACCO BROWN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1015931;0;FRANCA FL TABACCO BROWN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1018147;0;BOSTON LEOI SFB TABACCO BROWN;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1016144;0;GIZEH BF GRACEFUL TAUPE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1016145;0;GIZEH BF GRACEFUL TAUPE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1016168;0;SYDNEY BF GRACEFUL TAUPE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1016169;0;SYDNEY BF GRACEFUL TAUPE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1016408;0;MAYARI BF GRACEFUL TAUPE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1021704;0;ARIZONA KIDS VL TAUPE;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1016826;0;ARIZONA BIG BUCKLE LENA WHITE HEX;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1016934;0;ARIZONA KIDS BF WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;BOYS
1020180;0;MAYARI KIDS BF WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1024328;0;GIZEH NL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1024374;0;RIO KIDS BF WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1024395;0;FRANCA NL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1024422;0;FRANCA NL WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1024988;0;MILANO NL TRIPLES WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1025031;0;MILANO NL TRIPLES WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1026909;0;KUMBA K BF SHINY LIZARD EMB.WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
1027150;0;ARIZONA KIDS BF PATENT WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;GIRLS
40733;0;MADRID BF WHITE;SBO_00_DISRESALV;SEASONAL;CLASSIC;UNISEX
1027044;0;ARIZONA SPL BF WHITE/SURF GREEN;SBO_00_DISRESALV;SEASONAL;CLASSIC;WOMENS
1006523;0;MADRID BIG BUCKLE LEOI BLACK HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1011074;0;ARIZONA BIG BUCKLE LEOI BLACK HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1023334;0;GIZEH BIG BUCKLE LEOI BLACK HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1023337;0;GIZEH BIG BUCKLE LEOI BLACK HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
171481;0;MAYARI LEOI BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
34791;0;MILANO BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
34793;0;MILANO BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
40793;0;MADRID BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
43661;0;GIZEH BF PATENT BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
53013;0;FLORIDA SFB BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
551253;0;ARIZONA SFB BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
552113;0;ARIZONA LEOI BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
59463;0;BOSTON LEOI BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
71791;0;MAYARI BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
71793;0;MAYARI BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
752483;0;ARIZONA SFB LEOI BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
752661;0;ARIZONA VL SHEARLING BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
752663;0;ARIZONA VL SHEARLING BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
846143;0;GIZEH KIDS BF BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;GIRLS
51063;0;ARIZONA SFB BF BLUE;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
554711;0;FLORIDA BF SFB BLUE;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
160583;0;BOSTON WO CACAO;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1006525;0;MADRID BIG BUCKLE LEOI COGNAC HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1011072;0;ARIZONA BIG BUCKLE LEOI COGNAC HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1018785;0;GIZEH BIG BUCKLE LEOI COGNAC HEX;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1012520;0;RIO KIDS BF ELECTRIC METALLIC COPPER;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;GIRLS
171321;0;MAYARI LEOI HABANA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
743831;0;GIZEH LEOI HABANA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1001128;0;ARIZONA VL SHEARLING MINK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1001135;0;ARIZONA VL SHEARLING MINK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1009526;0;ARIZONA SFB LEVE MINK;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
40093;0;MADRID BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
634501;0;MILANO BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
634503;0;MILANO BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
660461;0;BOSTON VL SFB MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
71061;0;MAYARI BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
71063;0;MAYARI BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
951311;0;ARIZONA SFB LEVE MOCCA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1014177;0;MAYARI KIDS BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;BOYS
552893;0;ARIZONA KIDS BFBC MOCHA;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;BOYS
552903;0;ARIZONA KIDS BFBC NAVY;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;BOYS
71071;0;MAYARI BFBC STONE;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1017402;0;ARIZONA VL SHEARLING STONE COIN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1017403;0;ARIZONA VL SHEARLING STONE COIN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1011433;0;MAYARI LEOI TABACCO BROWN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
552811;0;ARIZONA SFB LEOI TABACCO BROWN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
552813;0;ARIZONA SFB LEOI TABACCO BROWN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
943811;0;GIZEH LEOI TABACCO BROWN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
960813;0;BOSTON LEOI TABACCO BROWN;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
951301;0;ARIZONA SFB LEVE TAUPE;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;UNISEX
1005299;0;GIZEH BF PATENT WHITE;SBO_00_DISRESALV;CORE ESSENTIAL;CLASSIC;WOMENS
1015084;0;ZERMATT SHEARLING FE ANTHRACITE;SBO_00_DISRESALV;CORE ESSENTIAL;HOMESHOES;UNISEX
1015090;0;ZERMATT SHEARLING FE ANTHRACITE;SBO_00_DISRESALV;CORE ESSENTIAL;HOMESHOES;UNISEX
1015086;0;ZERMATT SHEARLING FE LIGHT GRAY;SBO_00_DISRESALV;CORE ESSENTIAL;HOMESHOES;UNISEX
1015092;0;ZERMATT SHEARLING FE LIGHT GRAY;SBO_00_DISRESALV;CORE ESSENTIAL;HOMESHOES;UNISEX
1026972;0;SOLEY RING-B. EMB. LENB BISCAY BAY;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1018522;0;SOLEY RING-BUCKLE LE BLACK;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1018523;0;MARY RING-BUCKLE LE BLACK;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026951;0;SOLEY RING-BUCKLE LENB METALLIC BLACK;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1027367;0;GIZEH PLATFORM FLEX BF BLACK VEG;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026886;0;SOLEY RING-B. EMB. LENB BURNT ORANGE;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1023525;0;MARY RING-BUCKLE LE COGNAC;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1023539;0;SOLEY RING-BUCKLE LE COGNAC;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026908;0;GLENDA LENB ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026931;0;ALMINA LENB ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1020042;0;GLENDA LENB PECAN;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026892;0;ALMINA LENB PECAN;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1024950;0;ARIZONA CHUNKY LEVE WARM SAND;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026176;0;BOSTON CHUNKY LEVE WARM SAND;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1027396;0;GIZEH PLATFORM FLEX BF WHITE VEG;SBO_00_DISRESALV;SEASONAL;SEASONAL;WOMENS
1026003;0;BIRKI AIR 2.0 PU ACTIVE RED;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1025978;0;BIRKI AIR 2.0 PU BLACK;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
