U_Estilo;U_Descrip_Color;U_Descripcion;Empresa;U_Division;U_Coleccion;U_Genero
1025979;0;BOSTON PRO LE BLACK;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1025986;0;TOKIO PRO LE BLACK;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026222;0;BOSTON PRO LE BLACK;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026231;0;TOKIO PRO LE BLACK;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1027414;0;HEIDELBERG PRO NL BLACK;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;WOMENS
1026055;0;TOKIO PRO LE GREY;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026185;0;TOKIO PRO LE GREY;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026230;0;BOSTON PRO LE MARS RED;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026241;0;BOSTON PRO LE MARS RED;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026010;0;BIRKI AIR 2.0 PU MATCHA;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026054;0;TOKIO PRO LE MATCHA;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026221;0;TOKIO PRO LE MATCHA;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1027366;0;HEIDELBERG PRO NL NAVY;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;WOMENS
1026081;0;BOSTON PRO LE THYME;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026188;0;BOSTON PRO LE THYME;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1025989;0;BIRKI AIR 2.0 PU ULTRA BLUE;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1025956;0;TOKIO PRO LE WHITE;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1025992;0;BOSTON PRO LE WHITE;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026186;0;TOKIO PRO LE WHITE;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1026214;0;BOSTON PRO LE WHITE;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;UNISEX
1027415;0;HEIDELBERG PRO NL WHITE;SBO_00_DISRESALV;SEASONAL;PROFESSIONAL;WOMENS
10272;0;A 630 PU BLACK;SBO_00_DISRESALV;CORE ESSENTIAL;PROFESSIONAL;UNISEX
20272;0;A 640 PU BLACK M. STAHLKAPPE;SBO_00_DISRESALV;CORE ESSENTIAL;PROFESSIONAL;UNISEX
10292;0;A 630 PU WHITE;SBO_00_DISRESALV;CORE ESSENTIAL;PROFESSIONAL;UNISEX
20292;0;A 640 PU WHITE M. STAHLKAPPE;SBO_00_DISRESALV;CORE ESSENTIAL;PROFESSIONAL;UNISEX
1017721;0;BEND LOW SMOOTH LEATHER LENA BLACK;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1017722;0;BEND LOW SMOOTH LEATHER LENA BLACK;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1021322;0;OSWEGO SMOOTH LEATHER LENA BLACK;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1021326;0;OSWEGO SMOOTH LEATHER LENA BLACK;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
166541;0;LONDON OILED LEATHER LEOI BLACK;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
166543;0;LONDON OILED LEATHER LEOI BLACK;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1027254;0;BEND LOW SMOOTH LEATHER LENA BUTTER;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1027300;0;BEND LOW SMOOTH LEATHER LENA BUTTER;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1027280;0;BEND LOW SUEDE LEVE ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1027295;0;BEND LOW SUEDE LEVE ELEMENTAL BLUE;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1021324;0;OSWEGO SMOOTH LEATHER LENA GRAY;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
166531;0;LONDON OILED LEATHER LEOI HABANA;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
166533;0;LONDON OILED LEATHER LEOI HABANA;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1027298;0;BEND LOW SUEDE LEVE PINK CLAY;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1027310;0;BEND LOW SUEDE LEVE PINK CLAY;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1017723;0;BEND LOW SMOOTH LEATHER LENA WHITE;SBO_00_DISRESALV;SEASONAL;SHOES;UNISEX
1024599;0;SHINJUKU LEA/TEX BLACK;SBO_00_DISRESALV;ACTIVE;0;UNISEX
1026824;0;ARIZONA EXQ LENA BLACK;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1026843;0;ARIZONA EXQ LENA BLACK;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1029213;0;ARIZONA EXQ LENA EGGSHELL;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1026787;0;ARIZONA EXQ LENA MINERAL GRAY;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1018402;0;ARIZONA EXQ VL ALLOVER SUEDE CHARCOAL;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1018443;0;ARIZONA EXQ VL ALLOVER SUEDE TAUPE;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1029961;0;ARIZONA EXQ VL ALLOVER SUEDE TAUPE;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1026570;0;UJI W LENA HS/LENB BLACK;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1029302;0;UJI W LENA HS/LENB STONE COIN;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1029960;0;ZÜRICH EXQ VL ALLOVER TAUPE;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1028237;0;BOSTON NOVA TEX BLACK BG;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1024565;0;ARIZONA CHUNKY EXQ LENA BLACK;SBO_00_DISRESALV;N/A;0;WOMENS
1029067;0;ARIZONA CHUNKY EXQ LENA EGGSHELL;SBO_00_DISRESALV;N/A;0;WOMENS
1029353;0;ARIZONA DB LENA HS BLACK HEX CUPSOLE;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1029386;0;ARIZONA DB LENA HS NEW BEIGE HEX CUPSOLE;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1029367;0;ARIZONA DB LENA HS PURE SAGE HEX CUPSOLE;SBO_00_DISRESALV;CLASSIC;0;WOMENS
1026918;0;ARIZONA FLEX PLATFORM EXQ LENA BLACK;SBO_00_DISRESALV;N/A;0;WOMENS
1029101;0;ARIZONA FLEX PLATFORM EXQ LENA FAD PURP;SBO_00_DISRESALV;N/A;0;WOMENS
1029074;0;MILANO CHUNKY EXQ LENA EGGSHELL;SBO_00_DISRESALV;N/A;0;WOMENS
1029091;0;SOLEY RING-BUCKLE PU LENA BLACK;SBO_00_DISRESALV;N/A;0;WOMENS
1026877;0;THEDA LENA BLACK;SBO_00_DISRESALV;N/A;0;WOMENS
1027471;0;REYKJAVIK LENB BLACK;SBO_00_DISRESALV;SHOES;0;UNISEX
1029600;0;REYKJAVIK LENB PURE SAGE;SBO_00_DISRESALV;SHOES;0;UNISEX
1029581;0;SHINJUKU LEA/TEX PURE SAGE;SBO_00_DISRESALV;ACTIVE;0;UNISEX
1026789;0;BOSTON EXQ LENA BLACK;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1026813;0;BOSTON EXQ LENA BLACK;SBO_00_DISRESALV;CLASSIC;0;UNISEX
1026144;0;BOSTON CHUNKY EXQ LENA BLACK;SBO_00_DISRESALV;N/A;0;WOMENS
1029825;0;ARIZONA EXQ LE BLACK;SBO_00_DISRESALV;N/A;0;0
1029798;0;ARIZONA EXQ LE COGNAC;SBO_00_DISRESALV;N/A;0;0
1028200;0;ARIZONA EVA CROCUS;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028107;0;ARIZONA EVA RUST BROWN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028119;0;ARIZONA EVA RUST BROWN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027592;0;ARIZONA EVA STONE COIN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027620;0;ARIZONA EVA STONE COIN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028566;0;BARBADOS EVA KHAKI;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027684;0;BIRKI FLOW EVA BLACK;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027706;0;BIRKI FLOW EVA EGGSHELL;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028741;0;BIRKI FLOW EVA KHAKI;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027714;0;BIRKI FLOW EVA STONE COIN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028157;0;BOSTON EVA CROCUS;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027363;0;BOSTON EVA ROAST;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027386;0;BOSTON EVA ROAST;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027621;0;BOSTON EVA STONE COIN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027630;0;BOSTON EVA STONE COIN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027385;0;BOSTON EVA SURF GREEN;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1025677;0;MILANO CT W LEOI BLACK;SBO_00_DISRESALV;ACTIVE;SEASONAL;WOMENS
1027137;0;MOGAMI TERRA BF APEX BURNT ORANGE;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1028085;0;MOGAMI TERRA BF APEX CONCRETE GRAY;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027140;0;MOGAMI TERRA BF APEX ELEMENTAL BLUE;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1027089;0;MOGAMI TERRA BF APEX EUCALYPTUS;SBO_00_DISRESALV;ACTIVE;SEASONAL;UNISEX
1024516;0;ARIZONA SFB LEVE ANTIQUE WHITE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1024554;0;ARIZONA SFB LEVE ANTIQUE WHITE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1025028;0;ZÜRICH LEVE ANTIQUE WHITE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1027989;0;ARIZONA BIG BUCKLE LENB BERRY CRUSH;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028058;0;BOSTON BIG BUCKLE LENB BERRY CRUSH;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026295;0;FRANCA BRAIDED LEOI  BLACK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026334;0;FRANCA BRAIDED  LEOI BLACK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1024052;0;FRANCA BRAIDED LEOI COGNAC;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028272;0;ARIZONA LEOI COGNAC;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028656;0;GIZEH LENB CROCUS;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028280;0;ARIZONA LEVE CORDUROY DARK TEA;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1027934;0;BOSTON SFB LEVE GREEN TEA;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027962;0;ARIZONA SFB LEVE GREEN TEA;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1026174;0;ARIZONA LEVE LATTE CREAM;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1026190;0;ARIZONA LEVE LATTE CREAM;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028095;0;ARIZONA LENB DESERT BUCK MIDNIGHT;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1028257;0;ARIZONA LEVE CORDUROY MIDNIGHT;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1022457;0;ARIZONA LENB DESERT BUCK ROAST;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1025367;0;ARIZONA BIG BUCKLE LENB THYME;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027999;0;FRANCA LEOI THYME;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028033;0;BOSTON BIG BUCKLE LENB THYME;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1024952;0;ARIZONA SFB NL WHITE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1027990;0;BUCKLEY LEVE ZINFANDEL;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028019;0;FRANCA LEOI ZINFANDEL;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028331;0;ARIZONA LEVE ZINFANDEL;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028353;0;ARIZONA LEVE ZINFANDEL;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028719;0;ARIZONA SFB LENB ZINFANDEL;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028764;0;MAYARI SFB LENB ZINFANDEL;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028638;0;ARIZONA BF GRACEFUL BERRY CRUSH;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027797;0;CATALINA BF SHINY LIZARD ACAI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1009921;0;ARIZONA BF GRACEFUL PEARL WHITE;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027881;0;ARIZONA BF PATENT ACAI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028063;0;CATALINA BF GRACEFUL BERRY CRUSH;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028195;0;ARIZONA BF SAFFIANO CONCRETE GRAY;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1025602;0;ARIZONA SYN DES DUST SHEARLING BLACK;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1027783;0;CATALINA BF SHINY LIZARD BLACK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027835;0;ARIZONA BF SHINY LIZARD BLACK;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027907;0;MAYARI SYN SOFT BERRY CRUSH VEG;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1028243;0;ARIZONA SYN DES DUST SHEA ELEMENTAL BLUE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028246;0;ARIZONA SYN DES DUST SHEA ELEMENTAL BLUE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028701;0;ARIZONA SYN SOFT BERRY CRUSH VEG;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027697;0;ARIZONA BF FADED KHAKI;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1027704;0;ARIZONA BF FADED KHAKI;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1025548;0;ARIZONA SYN DES DUST SHEARLING GRAYTAUPE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1025573;0;ARIZONA SYN DES DUST SHEARLING GRAYTAUPE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028260;0;ARIZONA SPLIT BFBC STONE COIN/FADEDKHAKI;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1028283;0;ARIZONA SPLIT BFBC STONE COIN/FADEDKHAKI;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1027832;0;FRANCA BF SHINY LIZARD ACAI;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027723;0;ARIZONA BF NEW BEIGE;SBO_00_DISRESALV;CLASSIC;SEASONAL;UNISEX
1026427;0;ARIZONA SYN DESERT DUST ELEMEN.BLUE VEG;SBO_00_DISRESALV;CLASSIC;SEASONAL;MENS
1028440;0;ARIZONA PLATFORM FLEX BFBC CROCUS VEG;SBO_00_DISRESALV;N/A;SEASONAL;WOMENS
1027981;0;MAYARI SYN SOFT PINE GREEN VEG;SBO_00_DISRESALV;CLASSIC;SEASONAL;WOMENS
1027940;0;KUMBA KIDS BF GRACEFUL BERRY CRUSH;SBO_00_DISRESALV;CLASSIC;SEASONAL;GIRLS
1027916;0;TOKIO AS KIDS BFBC MOCCA;SBO_00_DISRESALV;CLASSIC;SEASONAL;BOYS
1027892;0;MILANO KIDS BFBC NAVY;SBO_00_DISRESALV;CLASSIC;SEASONAL;BOYS
1027917;0;TOKIO AS KIDS BFBC NAVY;SBO_00_DISRESALV;CLASSIC;SEASONAL;BOYS
1028579;0;KAY KIDS BFBC PINK CLAY;SBO_00_DISRESALV;CLASSIC;SEASONAL;GIRLS
1027904;0;KAY KIDS BF GRACEFUL TAUPE;SBO_00_DISRESALV;CLASSIC;SEASONAL;GIRLS
1027921;0;RIO KIDS BF GRACEFUL TAUPE;SBO_00_DISRESALV;CLASSIC;SEASONAL;GIRLS
1028049;0;ZERMATT SHEAR FE HERRINGBONE DARK GREY;SBO_00_DISRESALV;HOMESHOES;SEASONAL;UNISEX
1020029;0;ZERMATT SHEARLING FE EGGNOG;SBO_00_DISRESALV;HOMESHOES;SEASONAL;UNISEX
1026246;0;COTTON CREW STRIPE BLACK;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;UNISEX
1026209;0;COTTON CREW STRIPE EGGSHELL;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;UNISEX
1026271;0;COTTON CREW STRIPE WHITE;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;UNISEX
1002443;0;COTTON TWIST W BLACK;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;WOMENS
1002545;0;COTTON TWIST M BLACK;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;MENS
1002548;0;COTTON TWIST M LIGHT GRAY;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;MENS
1002446;0;COTTON TWIST W LIGHT GRAY;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;WOMENS
1002445;0;COTTON TWIST W BLUE;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;WOMENS
1002547;0;COTTON TWIST M BLUE;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;MENS
1023657;0;COTTON TWIST W OFFWHITE;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;WOMENS
1023658;0;COTTON TWIST M OFFWHITE;SBO_00_DISRESALV;ACCESSOIRES;SEASONAL;MENS
1001259;0;FUSSBETTSOHLE BIRKO TEX BLAU;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001243;0;FUSSBETTSOHLE ZEHENFREI LEDER SCHMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001284;0;BIRKO ACTIVE;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1201127;0;ERSATZFUSSBETT FUER SUPER-BIRKI 503;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001113;0;BIRKO SPORT;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001297;0;BIRKO CONTACT SPORT;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001262;0;STAR-PELOTTE DOPPELGRÖßE;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001270;0;FUSSBETTSOHLE BIRKO TEX ZEHENFREI SCHMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001156;0;BLAUES FUSSBETT TRADITION NORMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001157;0;BLAUES FUSSBETT TRADITION MITTEL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001158;0;BLAUES FUSSBETT TRADITION SCHMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001172;0;BLAUES FUSSBETT SPORT NORMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001173;0;BLAUES FUSSBETT SPORT MITTEL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001174;0;BLAUES FUSSBETT SPORT SCHMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001197;0;BIRKO BALANCE NORMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1001198;0;BIRKO BALANCE SCHMAL;SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1021145;0;BIRKO BASIC (1/2), UNBEZOGEN(BIRKOFLEX);SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1021259;0;BIRKO BASIC (1/2), UNBEZOGEN(BIRKOFLEX);SBO_00_DISRESALV;ORTHOPEDICS;CORE ESSENTIAL;UNISEX
1028317;0;BOSTON CHUNKY LEVE BLACK;SBO_00_DISRESALV;N/A;SEASONAL;WOMENS
1028403;0;ARIZONA CHUNKY LEVE BLACK;SBO_00_DISRESALV;N/A;SEASONAL;WOMENS
1028367;0;ARIZONA CHUNKY LEVE GREEN TEA;SBO_00_DISRESALV;N/A;SEASONAL;WOMENS
1027182;0;PROFI BIRKI FUSION PU BLACK;SBO_00_DISRESALV;PROFESSIONAL;CORE ESSENTIAL;UNISEX
1027200;0;SUPER-BIRKI FUSION PU BLUE;SBO_00_DISRESALV;PROFESSIONAL;CORE ESSENTIAL;UNISEX
1027183;0;SUPER-BIRKI FUSION PU GREEN;SBO_00_DISRESALV;PROFESSIONAL;CORE ESSENTIAL;UNISEX
1027193;0;SUPER-BIRKI FUSION PU RED;SBO_00_DISRESALV;PROFESSIONAL;CORE ESSENTIAL;UNISEX
1027181;0;SUPER-BIRKI FUSION PU WHITE;SBO_00_DISRESALV;PROFESSIONAL;CORE ESSENTIAL;UNISEX
1026177;0;BEND LOW LENA COGNAC;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1026206;0;BEND LOW LENA COGNAC;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028203;0;BEND LOW LEVE FADED PURPLE;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028569;0;OSWEGO LEVE MIDNIGHT;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028606;0;BEND LOW LEVE MIDNIGHT;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028622;0;BEND LOW LEVE MIDNIGHT;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028563;0;OSWEGO LEVE TAUPE;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028573;0;OSWEGO LEVE TAUPE;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028582;0;BEND LOW LEVE TAUPE;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
1028610;0;BEND LOW LEVE TAUPE;SBO_00_DISRESALV;SHOES;SEASONAL;UNISEX
